id,channel_id,channel_name,channel_handle,subscriber_count,pe_firm,acquisition_date,acquisition_type,deal_value,deal_value_currency,status,source_url,additional_sources,notes,last_updated,verified_by,tags
550e8400-e29b-41d4-a716-446655440024,UC4EY_4ntUIgUtLuBth6KzGQ,Blippi - Educational Videos for Kids,@blippi,17900000,Moonbug Entertainment (Candle Media/Blackstone),2021-03-01,acquisition,3000000000,USD,confirmed,https://www.hollywoodreporter.com/business/business-news/candle-media-reorganizes-1235937716/,,Part of $3B Moonbug acquisition by Blackstone-backed Candle Media,2025-07-28T12:00:00Z,research_team,"kids,education,entertainment"
550e8400-e29b-41d4-a716-446655440025,UC4PooiX37Pld1T8J5SYT-SQ,Colin and Samir,@ColinandSamir,1600000,Unknown PE Firm,,partial_acquisition,,USD,reported,https://www.youtube.com/watch?v=hJ-rRXWhElI,https://www.dailydot.com/news/youtube-channel-private-equity/,Mentioned as partially acquired but specific PE firm not disclosed,2025-07-28T12:00:00Z,research_team,"business,other"
550e8400-e29b-41d4-a716-446655440026,UCH-_hzb2ILSCo9ftVSnrCIQ,Task & Purpose,@taskandpurpose,2100000,Recurrent Ventures,2021-11-09,acquisition,,USD,confirmed,https://www.prnewswire.com/news-releases/recurrent-ventures-acquires-donut-media-the-largest-automotive-brand-on-youtube-301420091.html,,Military and defense content channel owned by Recurrent Ventures,2025-07-28T12:00:00Z,research_team,"education,other"
550e8400-e29b-41d4-a716-446655440027,UC1yBKRuGpC1tSM73A0ZjYjQ,Improvement Pill,@improvementpill,2800000,Electrify Video Partners,2023-09-19,investment,,USD,confirmed,https://www.tubefilter.com/2023/09/19/electrify-capital-d-funding-round/,,Self-improvement and productivity content,2025-07-28T12:00:00Z,research_team,education
550e8400-e29b-41d4-a716-446655440028,UC0JmN7Qqg82OP2hCq4qjVXw,SpitBrix,@spitbrix,850000,Electrify Video Partners,2023-09-19,investment,,USD,confirmed,https://www.tubefilter.com/2023/09/19/electrify-capital-d-funding-round/,,LEGO building and creative content,2025-07-28T12:00:00Z,research_team,entertainment
550e8400-e29b-41d4-a716-446655440029,UCzFGVUm_s5HP5VbKTQz2-3g,Fizzy,@fizzy,2500000,Electrify Video Partners,2023-09-19,investment,,USD,confirmed,https://kidscreen.com/2024/10/31/amazon-invests-in-spotter-to-make-a-splash-in-the-creator-economy/,https://www.tubefilter.com/2023/09/19/electrify-capital-d-funding-round/,Kid-friendly puppet show content (10M subscribers combined with The Fizzy Show),2025-07-28T12:00:00Z,research_team,"kids,entertainment"
550e8400-e29b-41d4-a716-446655440030,UCimiUgDLbi6P17BdaCZpVbg,Economics Explained,@economicsexplained,2800000,Unknown PE Firm,,acquisition,,USD,reported,https://www.youtube.com/watch?v=hJ-rRXWhElI,https://www.turkiyetoday.com/culture/private-equitys-quiet-takeover-of-youtube-is-reshaping-online-media-3204624,Economics education channel reportedly acquired but specific firm not disclosed,2025-07-28T12:00:00Z,research_team,"education,business"
550e8400-e29b-41d4-a716-446655440031,UCrp_UI8XtuYfpiqluWLD7Lw,History Hit,@historyhit,1200000,Unknown PE Firm,,acquisition,,USD,reported,https://www.turkiyetoday.com/culture/private-equitys-quiet-takeover-of-youtube-is-reshaping-online-media-3204624,,Historical content channel reportedly acquired but specific firm not disclosed,2025-07-28T12:00:00Z,research_team,"history,education"
550e8400-e29b-41d4-a716-446655440032,UCZYTClx2T1of7BRZ86-8fow,Aphmau,@aphmau,16800000,Spotter,2022-02-16,licensing_deal,,USD,confirmed,https://www.businessinsider.com/spotter-millions-invests-youtube-catalogs-breaks-down-valuable-video-2022-2,https://www.aol.com/news/spotter-raises-200m-invest-1-140150271.html,Minecraft gaming content creator with Spotter licensing deal,2025-07-28T12:00:00Z,research_team,"gaming,entertainment"
550e8400-e29b-41d4-a716-446655440033,UCxSz6JVYmzVhtkraHWZC7HQ,Smokin' & Grillin' wit AB,@smokinandgrillinwitab,580000,Spotter,2022-02-16,licensing_deal,,USD,confirmed,https://www.businessinsider.com/spotter-millions-invests-youtube-catalogs-breaks-down-valuable-video-2022-2,https://www.aol.com/news/spotter-raises-200m-invest-1-140150271.html,BBQ and grilling content with Spotter licensing deal,2025-07-28T12:00:00Z,research_team,food
550e8400-e29b-41d4-a716-446655440034,UC79k4yPGNoi2fRURSiyzwNg,React Media (formerly Fine Brothers Entertainment),@react,20400000,Electric Monster (acquired by ZATV/Brat TV),2021-12-01,full_acquisition,,USD,confirmed,https://www.tubefilter.com/2025/04/01/creators-wont-dominate-the-next-phase-of-the-creator-economy/,https://www.youtube.com/watch?v=lRIGeqHbNd0,"Formerly Fine Brothers Entertainment, acquired by Electric Monster then sold to ZATV/Brat TV",2025-07-28T12:00:00Z,research_team,entertainment
